passenger_id,pclass,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,survived
618,2,Passenger_618,female,,0,1,Ticket_618,65.3255814578086,nan,S,0
619,3,Passenger_619,male,44.81001774883653,1,0,Ticket_619,5.729423036293253,nan,,0
620,3,Passenger_620,female,,0,0,Ticket_620,8.731905858021445,E,S,0
621,1,Passenger_621,male,25.20228715117734,0,0,Ticket_621,3.512854318446269,C,,0
622,2,Passenger_622,male,,0,1,Ticket_622,9.543369600566596,E,S,0
623,2,Passenger_623,male,17.472856475549655,0,0,Ticket_623,11.659158759787314,nan,S,1
624,2,Passenger_624,female,,0,0,Ticket_624,26.8853088415231,C,C,1
625,3,Passenger_625,male,5.88508459322912,1,1,Ticket_625,45.070150016735255,F,S,0
626,2,Passenger_626,female,32.77110868343587,0,1,Ticket_626,4.964361665948739,nan,S,1
627,2,Passenger_627,male,60.35409328844459,2,0,Ticket_627,1.1493653528216035,D,S,0
628,3,Passenger_628,male,30.101997668399967,1,0,Ticket_628,11.875842144865159,G,S,0
629,1,Passenger_629,male,27.149414474977583,0,0,Ticket_629,17.326637131952715,C,S,0
630,2,Passenger_630,male,24.63831865784359,0,0,Ticket_630,16.43315968061308,B,S,0
631,3,Passenger_631,female,27.294124773563883,1,0,Ticket_631,8.231696281496271,nan,S,0
632,3,Passenger_632,male,50.592727120147956,0,2,Ticket_632,14.149828722467381,A,S,0
633,3,Passenger_633,female,0.0,0,0,Ticket_633,75.07846525317996,C,,1
634,3,Passenger_634,female,53.00150551944488,1,0,Ticket_634,19.260974511028873,nan,S,0
635,1,Passenger_635,female,,0,1,Ticket_635,7.783124700373221,D,S,0
636,2,Passenger_636,male,26.00021506148378,1,0,Ticket_636,6.684307529570553,nan,Q,0
637,3,Passenger_637,male,23.561333695520073,2,0,Ticket_637,9.936125647432325,nan,C,0
638,2,Passenger_638,male,38.828299046560794,1,2,Ticket_638,86.84178972021321,C,S,0
639,2,Passenger_639,female,,0,0,Ticket_639,9.777063160064257,A,S,0
640,2,Passenger_640,female,36.93258999122914,0,0,Ticket_640,11.896530304775881,nan,Q,0
641,1,Passenger_641,male,,0,0,Ticket_641,6.829310486842994,E,S,0
642,2,Passenger_642,female,9.552389931107843,0,2,Ticket_642,45.548606429289094,B,,1
643,2,Passenger_643,male,32.84559251415593,1,0,Ticket_643,127.97113180292311,nan,S,0
644,2,Passenger_644,female,20.070267333050865,0,1,Ticket_644,20.920628030356873,A,S,0
645,1,Passenger_645,male,,0,0,Ticket_645,13.454686507044947,nan,S,0
646,3,Passenger_646,female,30.287216661236283,1,0,Ticket_646,12.73226597921394,B,,1
647,3,Passenger_647,male,20.377696364335357,0,0,Ticket_647,0.6968618137101922,B,S,0
648,3,Passenger_648,female,37.31808427306611,0,1,Ticket_648,29.790246376729034,B,S,0
649,3,Passenger_649,female,57.06522164680115,0,0,Ticket_649,14.310588233607175,nan,C,1
650,2,Passenger_650,female,27.13644312409052,0,0,Ticket_650,20.368925114748947,G,S,0
651,1,Passenger_651,male,40.79636913222273,0,0,Ticket_651,5.18746618561316,nan,S,0
652,3,Passenger_652,male,10.600905631932545,0,0,Ticket_652,7.680247285142574,D,S,0
653,3,Passenger_653,male,,0,0,Ticket_653,7.439250289268671,D,S,0
654,3,Passenger_654,male,37.08609416820566,0,1,Ticket_654,41.51054871695693,C,Q,0
655,2,Passenger_655,male,52.261740428039474,0,0,Ticket_655,7.732932803997084,E,Q,0
656,1,Passenger_656,female,35.3342002317849,1,0,Ticket_656,148.29334702385722,F,Q,0
657,2,Passenger_657,male,,0,1,Ticket_657,20.430623001684204,G,S,0
658,2,Passenger_658,male,29.98937108135031,0,0,Ticket_658,2.6357843612584504,C,S,0
659,3,Passenger_659,male,,1,0,Ticket_659,10.44104264937614,nan,S,0
660,3,Passenger_660,male,39.0677298953305,0,0,Ticket_660,5.573314018555756,B,S,0
661,2,Passenger_661,female,43.234995934851135,1,0,Ticket_661,0.8752384077085251,nan,,0
662,3,Passenger_662,male,,1,1,Ticket_662,83.04354660775819,A,S,0
663,3,Passenger_663,female,22.949367783607478,1,0,Ticket_663,28.32574336397119,E,Q,1
664,2,Passenger_664,male,,1,1,Ticket_664,23.100373390295687,D,S,0
665,1,Passenger_665,female,,0,0,Ticket_665,14.857196971020391,E,C,0
666,1,Passenger_666,female,29.008010780612665,1,0,Ticket_666,2.3200272181464463,F,C,1
667,2,Passenger_667,male,,0,0,Ticket_667,6.81863586826922,E,S,1
668,1,Passenger_668,female,26.29461448881005,1,0,Ticket_668,33.452848160170994,E,S,1
669,1,Passenger_669,male,24.624897719681666,0,1,Ticket_669,3.4505580247255137,nan,S,0
670,2,Passenger_670,female,20.286872915472614,0,1,Ticket_670,0.5838429932345115,G,S,0
671,1,Passenger_671,male,,1,0,Ticket_671,9.276393044223674,nan,S,1
672,3,Passenger_672,female,,0,0,Ticket_672,10.276820632192631,C,S,0
673,1,Passenger_673,female,20.25940442517861,1,1,Ticket_673,14.334598630812946,G,S,0
674,3,Passenger_674,female,49.81956048409518,1,0,Ticket_674,29.2015669999862,F,S,0
675,2,Passenger_675,female,51.29404506770456,0,1,Ticket_675,26.183435413025883,D,,0
676,3,Passenger_676,male,20.993646513919423,1,1,Ticket_676,16.618620212780936,E,Q,0
677,1,Passenger_677,male,2.001900729590755,0,1,Ticket_677,51.14361551310866,D,S,0
678,2,Passenger_678,male,45.11270534755383,0,0,Ticket_678,1.9684299848937994,B,S,0
679,3,Passenger_679,male,,1,0,Ticket_679,22.320335692194174,C,S,0
680,3,Passenger_680,female,,0,0,Ticket_680,25.83799378508898,B,S,0
681,3,Passenger_681,male,0.44844273432246595,0,1,Ticket_681,2.7525431240003257,G,S,0
682,2,Passenger_682,female,43.38896007448964,0,0,Ticket_682,2.006827806319467,G,C,0
683,1,Passenger_683,female,11.832421060788281,0,0,Ticket_683,4.977209776773033,nan,S,1
684,3,Passenger_684,female,40.96146178599787,2,1,Ticket_684,5.507717381389659,nan,S,0
685,3,Passenger_685,male,30.214096017546513,0,0,Ticket_685,30.08730602933276,A,Q,0
686,3,Passenger_686,female,15.690908709050328,0,0,Ticket_686,5.827298183433775,nan,S,0
687,3,Passenger_687,female,23.894455306098294,0,1,Ticket_687,4.359606400026261,nan,S,0
688,2,Passenger_688,male,40.294776854350516,1,0,Ticket_688,5.847647923098177,E,C,0
689,3,Passenger_689,female,31.588416796728513,0,1,Ticket_689,46.63534830907914,F,S,0
690,1,Passenger_690,female,38.766194707087266,1,1,Ticket_690,12.374675046636684,nan,S,1
691,2,Passenger_691,male,59.64660876773228,1,0,Ticket_691,9.824691615935777,F,S,0
692,2,Passenger_692,male,,2,0,Ticket_692,10.67594843522026,nan,S,0
693,3,Passenger_693,male,54.25818862452936,1,0,Ticket_693,57.42457807806203,A,Q,0
694,2,Passenger_694,male,31.565339062848196,0,1,Ticket_694,4.957957829727445,B,C,0
695,1,Passenger_695,male,,0,1,Ticket_695,59.06331175314607,E,S,0
696,3,Passenger_696,male,10.045295613915151,0,0,Ticket_696,15.683285990793394,F,,0
697,2,Passenger_697,male,27.163194138344497,0,0,Ticket_697,10.049237305543107,nan,S,1
698,3,Passenger_698,male,,0,1,Ticket_698,244.9564886734243,nan,S,0
699,1,Passenger_699,female,28.08676319433699,0,0,Ticket_699,3.432306939598698,D,S,1
700,2,Passenger_700,male,52.66732395371021,0,0,Ticket_700,7.969144033836265,A,S,0
701,3,Passenger_701,female,8.232364649226618,0,0,Ticket_701,2.776198408805679,nan,C,1
702,1,Passenger_702,male,29.818665782309182,1,0,Ticket_702,38.20454030277932,G,Q,0
703,2,Passenger_703,male,11.214098333803214,0,1,Ticket_703,92.48317354800153,B,C,0
704,1,Passenger_704,male,35.45447823937452,0,1,Ticket_704,90.36954668458569,E,S,0
705,1,Passenger_705,male,43.30331085145951,0,0,Ticket_705,52.91773319539578,nan,Q,0
706,3,Passenger_706,male,23.6885730947842,1,1,Ticket_706,9.610492195121916,nan,S,0
707,2,Passenger_707,female,0.0,0,1,Ticket_707,7.859404396256143,E,S,0
708,3,Passenger_708,male,,1,1,Ticket_708,1.6398360593150798,D,S,0
709,2,Passenger_709,female,36.55107827600264,0,0,Ticket_709,140.19695315310378,nan,S,1
710,3,Passenger_710,female,36.06442132442547,0,0,Ticket_710,21.386795391005666,G,S,0
711,3,Passenger_711,male,,1,0,Ticket_711,6.750737202841187,E,S,0
712,3,Passenger_712,male,13.934194805264266,0,0,Ticket_712,59.9594359919085,C,S,0
713,2,Passenger_713,female,40.20324158175674,0,0,Ticket_713,3.7911999553273716,nan,S,0
714,2,Passenger_714,male,47.88761268716962,0,0,Ticket_714,19.844887971960826,C,S,0
715,2,Passenger_715,male,3.3211862399022465,0,0,Ticket_715,9.90307226554275,B,S,0
716,3,Passenger_716,female,34.79477738878466,0,1,Ticket_716,26.21711830560267,F,S,1
717,3,Passenger_717,male,22.437302534884928,0,0,Ticket_717,11.287678730326226,C,S,0
718,3,Passenger_718,female,,2,0,Ticket_718,2.135896640539317,G,S,0
719,1,Passenger_719,female,35.215147253075045,1,0,Ticket_719,13.338994291511325,B,,1
720,3,Passenger_720,male,22.691571538296714,0,0,Ticket_720,42.88992587420544,G,S,0
721,3,Passenger_721,male,,1,0,Ticket_721,11.762780045683161,C,S,0
722,1,Passenger_722,male,30.51228626232037,1,2,Ticket_722,30.880908526134807,A,S,0
723,1,Passenger_723,male,13.691310917057962,1,0,Ticket_723,3.4742013219522874,B,S,0
724,3,Passenger_724,male,13.71262306672222,2,0,Ticket_724,11.804573582046046,nan,S,0
725,3,Passenger_725,female,40.19059924434755,1,1,Ticket_725,5.757984232911625,nan,S,0
726,3,Passenger_726,male,12.768089472620158,0,0,Ticket_726,29.85573677456357,C,S,0
727,1,Passenger_727,male,39.994687513638176,0,0,Ticket_727,12.651678254507724,nan,Q,1
728,3,Passenger_728,female,36.938869392809266,0,0,Ticket_728,27.88498610664849,G,S,0
729,2,Passenger_729,female,,2,0,Ticket_729,44.93659568272289,nan,S,1
730,1,Passenger_730,female,19.836530214965173,2,1,Ticket_730,27.936729432128896,D,Q,0
731,1,Passenger_731,male,47.91164104571059,1,2,Ticket_731,16.907243188614057,G,S,0
732,3,Passenger_732,female,,1,1,Ticket_732,3.6771768218682404,A,S,0
733,3,Passenger_733,male,23.033936065359185,0,2,Ticket_733,12.14183184043197,D,S,0
734,3,Passenger_734,male,36.93091339877844,0,0,Ticket_734,6.425609676612855,nan,S,0
735,2,Passenger_735,male,41.75085763923893,1,1,Ticket_735,8.061690322437569,F,S,0
736,3,Passenger_736,female,,0,2,Ticket_736,7.77224472535966,C,S,0
737,2,Passenger_737,male,21.037347079625377,0,0,Ticket_737,3.758760731023693,B,S,0
738,3,Passenger_738,male,51.33554792547761,1,0,Ticket_738,1.1632219442565956,nan,C,0
739,2,Passenger_739,male,56.08349495696368,0,0,Ticket_739,5.46425801474112,G,S,0
740,2,Passenger_740,male,44.68287076172693,0,0,Ticket_740,15.364433759887296,D,S,0
741,2,Passenger_741,female,31.279772138475362,0,3,Ticket_741,2.416179431904005,nan,S,0
742,2,Passenger_742,female,17.876014175386103,2,1,Ticket_742,12.413923229261881,A,S,1
743,3,Passenger_743,female,17.543333901651522,0,0,Ticket_743,119.14272082798512,D,S,1
744,3,Passenger_744,male,37.837711578986365,1,0,Ticket_744,41.58202016650521,nan,S,0
745,2,Passenger_745,male,36.275973313330255,1,0,Ticket_745,87.5534803754042,D,S,0
746,3,Passenger_746,male,,1,1,Ticket_746,19.479321213789632,C,S,0
747,2,Passenger_747,male,,0,1,Ticket_747,49.45245918566399,F,S,1
748,3,Passenger_748,male,,1,1,Ticket_748,5.110219321936276,nan,S,0
749,3,Passenger_749,female,,0,0,Ticket_749,5.622585882781966,B,C,0
750,3,Passenger_750,male,,0,0,Ticket_750,0.4552228283084596,nan,S,0
751,1,Passenger_751,male,24.240430920714726,1,0,Ticket_751,50.570811845102455,nan,C,0
752,3,Passenger_752,male,33.75300309377542,0,1,Ticket_752,77.35372826430448,B,C,0
753,3,Passenger_753,male,59.935012346759464,0,0,Ticket_753,6.272577191897505,nan,S,0
754,2,Passenger_754,male,76.64877834008041,0,0,Ticket_754,8.982317767743009,D,S,0
755,1,Passenger_755,female,39.10084588704274,1,0,Ticket_755,4.930130526022965,E,S,1
756,3,Passenger_756,female,27.25205071919418,0,0,Ticket_756,19.282236081206143,nan,S,1
757,3,Passenger_757,female,38.01758472720825,1,0,Ticket_757,46.98925950213294,nan,S,0
758,3,Passenger_758,male,,0,1,Ticket_758,1.5048205140821507,B,S,0
759,3,Passenger_759,male,,0,2,Ticket_759,19.91207311113238,E,S,0
760,3,Passenger_760,male,56.928170338684836,0,0,Ticket_760,8.740731431120354,E,S,0
761,1,Passenger_761,male,33.45106138787103,0,0,Ticket_761,13.9582854407394,D,S,1
762,2,Passenger_762,female,,0,2,Ticket_762,21.132091347643446,D,S,0
763,2,Passenger_763,male,,0,1,Ticket_763,9.719722546562565,A,S,0
764,3,Passenger_764,male,36.32379915921683,0,2,Ticket_764,10.758496085000795,G,C,0
765,1,Passenger_765,male,,0,0,Ticket_765,9.424849819479906,E,Q,0
766,3,Passenger_766,male,20.741202201796153,0,0,Ticket_766,39.03190708960249,B,Q,0
767,3,Passenger_767,female,21.625473690809542,0,0,Ticket_767,20.136054252900223,nan,Q,0
768,3,Passenger_768,male,13.497686505424575,1,1,Ticket_768,15.874280886821834,nan,S,0
769,2,Passenger_769,male,36.59251845930339,0,0,Ticket_769,2.6507905988413505,E,,0
770,3,Passenger_770,male,41.68404755268171,0,0,Ticket_770,7.734604164690595,C,C,0
771,1,Passenger_771,male,36.866592992278285,0,1,Ticket_771,35.81629625213545,G,Q,0
772,3,Passenger_772,female,55.11738650021306,0,0,Ticket_772,12.746234412013798,C,C,0
773,1,Passenger_773,female,29.916059717564302,0,0,Ticket_773,26.881485103286224,C,Q,1
774,2,Passenger_774,female,,1,2,Ticket_774,101.47517227102668,nan,S,0
775,3,Passenger_775,female,13.624486857910284,1,0,Ticket_775,42.365200530972054,A,S,0
776,1,Passenger_776,male,24.193504462883986,0,0,Ticket_776,13.623415023602618,A,C,0
777,2,Passenger_777,female,40.43306636348666,0,0,Ticket_777,6.598306305791509,A,S,1
778,3,Passenger_778,male,,0,0,Ticket_778,0.5687811646284311,B,S,0
779,3,Passenger_779,male,25.590495785037266,0,1,Ticket_779,9.953637806372402,A,C,0
780,3,Passenger_780,female,28.926011222129,1,1,Ticket_780,8.238225798484981,nan,,0
781,3,Passenger_781,male,7.2318937997878585,2,1,Ticket_781,19.461524877554147,C,S,0
782,3,Passenger_782,female,24.644561987900858,0,0,Ticket_782,10.128099885143344,B,S,0
783,2,Passenger_783,male,,0,0,Ticket_783,8.29404617159616,C,S,0
784,2,Passenger_784,female,38.628075241598495,0,0,Ticket_784,1.440112568916621,nan,C,1
785,1,Passenger_785,female,37.50998582071814,0,0,Ticket_785,3.9433815041956195,F,S,0
786,3,Passenger_786,female,30.7466053077144,0,0,Ticket_786,21.58462485495046,D,S,0
787,3,Passenger_787,female,30.10594737942265,0,0,Ticket_787,95.4964579585162,nan,S,0
788,2,Passenger_788,female,20.095182907898295,0,1,Ticket_788,10.837036136734582,D,C,0
789,2,Passenger_789,male,40.482426303038025,3,1,Ticket_789,18.05410871091732,D,S,0
790,3,Passenger_790,male,36.314594165840845,0,1,Ticket_790,38.205282383514344,C,S,0
791,1,Passenger_791,male,37.38028271989199,0,1,Ticket_791,4.604008221370436,D,S,0
792,3,Passenger_792,female,22.109477359986293,0,0,Ticket_792,18.919191912249186,D,C,1
793,3,Passenger_793,male,0.0,0,0,Ticket_793,5.009879547544235,G,S,0
794,3,Passenger_794,female,46.45729067630543,1,0,Ticket_794,34.3908082345093,C,S,1
795,1,Passenger_795,male,22.817438159873937,0,0,Ticket_795,14.609670282018659,F,S,0
796,3,Passenger_796,male,17.05836353935319,0,0,Ticket_796,17.429116621980462,A,S,0
797,3,Passenger_797,female,40.4021836787099,0,0,Ticket_797,4.763018867609103,B,S,0
798,3,Passenger_798,male,,0,1,Ticket_798,28.458270790810246,E,S,0
799,3,Passenger_799,male,45.89904576069932,0,0,Ticket_799,148.6590613904925,nan,S,0
800,3,Passenger_800,male,39.25508924365046,0,1,Ticket_800,3.634625085445642,D,S,0
801,3,Passenger_801,female,40.253539848007165,0,0,Ticket_801,8.10344427815072,G,S,0
802,1,Passenger_802,female,,1,0,Ticket_802,16.0856725007359,C,C,0
803,3,Passenger_803,male,48.179159780796006,1,3,Ticket_803,31.302170944653778,B,S,0
804,3,Passenger_804,male,33.91875796850784,0,1,Ticket_804,6.224819572868942,A,S,0
805,2,Passenger_805,male,24.460842911306955,0,0,Ticket_805,0.4067175364270467,D,S,0
806,3,Passenger_806,female,,0,0,Ticket_806,62.24183692411199,B,S,0
807,3,Passenger_807,female,3.3564715065251995,0,0,Ticket_807,30.344259111992837,B,S,1
808,3,Passenger_808,male,36.12979217221006,1,0,Ticket_808,1.5045035300546765,nan,S,0
809,2,Passenger_809,male,14.559427377268927,0,0,Ticket_809,5.876242046549955,A,C,0
810,1,Passenger_810,male,9.709945712346983,0,0,Ticket_810,79.98338418648464,F,S,0
811,3,Passenger_811,female,7.164612206731633,1,0,Ticket_811,69.22455925222542,D,C,1
812,3,Passenger_812,female,46.69032562484888,0,1,Ticket_812,37.57609313185715,F,S,1
813,1,Passenger_813,male,20.56104909460817,0,1,Ticket_813,9.861764216661356,F,S,0
814,3,Passenger_814,male,,2,1,Ticket_814,13.458150431792735,D,S,0
815,3,Passenger_815,male,,2,0,Ticket_815,10.41127167188519,C,S,0
816,3,Passenger_816,female,,0,0,Ticket_816,47.176115639104125,nan,C,0
817,3,Passenger_817,male,,0,0,Ticket_817,4.258807162232505,nan,C,0
818,2,Passenger_818,female,48.537174300104084,1,1,Ticket_818,4.632239359542045,B,S,1
819,1,Passenger_819,female,27.661527330949987,1,0,Ticket_819,40.94908657556205,A,,1
820,2,Passenger_820,male,21.775690552640988,1,1,Ticket_820,11.550933467350873,nan,Q,0
821,3,Passenger_821,male,32.40027338779181,0,0,Ticket_821,63.69848803260712,D,S,0
822,1,Passenger_822,male,37.52674104251317,2,0,Ticket_822,5.442210670767025,F,S,0
823,2,Passenger_823,female,46.76098223853691,0,0,Ticket_823,11.407442207173178,D,S,1
824,2,Passenger_824,female,,1,0,Ticket_824,4.027333192935728,B,S,1
825,3,Passenger_825,female,,0,0,Ticket_825,12.290605839793894,F,S,0
826,3,Passenger_826,male,10.109284708769426,0,1,Ticket_826,2.0662671612039074,F,,0
827,2,Passenger_827,male,23.79802258315086,0,0,Ticket_827,6.7858522601550195,C,S,0
828,2,Passenger_828,female,,0,0,Ticket_828,2.1738403764042435,E,C,0
829,3,Passenger_829,female,,1,2,Ticket_829,28.014097898249968,nan,S,1
830,2,Passenger_830,male,15.642736276574357,1,1,Ticket_830,28.786519588278804,F,S,0
831,2,Passenger_831,female,35.15681822324828,0,0,Ticket_831,1.5275799076850476,A,S,1
832,2,Passenger_832,female,,0,0,Ticket_832,60.380300108787864,F,S,0
833,1,Passenger_833,male,30.491954931173797,4,0,Ticket_833,243.9341109420396,nan,C,0
834,1,Passenger_834,female,,0,0,Ticket_834,12.873972841722951,nan,C,0
835,2,Passenger_835,female,26.54398928691349,1,1,Ticket_835,5.644394268278159,G,S,1
836,2,Passenger_836,female,16.136502835975435,0,1,Ticket_836,361.1150874054807,B,S,0
837,3,Passenger_837,male,43.3529761668718,0,0,Ticket_837,2.5023687969384754,nan,S,0
838,2,Passenger_838,male,45.52874002085629,0,0,Ticket_838,12.480004958325408,G,S,0
839,3,Passenger_839,female,2.3071820664285916,0,0,Ticket_839,15.112870430312743,A,S,0
840,3,Passenger_840,male,16.05733709711385,0,0,Ticket_840,61.20183327496432,E,S,0
841,1,Passenger_841,male,7.552061173648813,0,0,Ticket_841,18.759246361667724,D,S,0
842,3,Passenger_842,male,,0,0,Ticket_842,6.696863785248755,G,S,0
843,1,Passenger_843,male,28.748430453144586,0,0,Ticket_843,3.890659791795011,C,S,0
844,3,Passenger_844,female,8.25532170452205,0,1,Ticket_844,8.083410020193574,F,S,1
845,1,Passenger_845,female,16.172102803120303,1,0,Ticket_845,3.638920846190963,nan,C,1
846,2,Passenger_846,male,14.940639418777522,0,0,Ticket_846,12.9021038051561,nan,S,0
847,1,Passenger_847,male,33.10900994098416,1,1,Ticket_847,6.190182592037929,nan,C,0
848,3,Passenger_848,male,31.040165055543756,0,0,Ticket_848,2.028212063478511,nan,S,0
849,3,Passenger_849,female,19.1739366999412,1,0,Ticket_849,54.93633372246382,A,Q,0
850,3,Passenger_850,female,32.65231308209097,1,0,Ticket_850,6.704594059079819,G,S,0
851,1,Passenger_851,male,,1,1,Ticket_851,2.6597598427297204,E,S,1
852,3,Passenger_852,female,25.9251733451092,0,0,Ticket_852,9.955140377428194,nan,S,0
853,2,Passenger_853,female,55.10178135447806,0,0,Ticket_853,13.224165547564201,C,Q,0
854,3,Passenger_854,female,50.10691577685522,0,0,Ticket_854,1.498163357133191,nan,C,0
855,2,Passenger_855,female,10.506281446086035,0,1,Ticket_855,18.137419874879782,G,S,1
856,1,Passenger_856,male,42.44598626818762,0,0,Ticket_856,3.46742040224867,nan,C,0
857,1,Passenger_857,female,42.170948317373885,0,0,Ticket_857,94.93899913884967,A,S,1
858,2,Passenger_858,male,12.776050668710724,0,1,Ticket_858,22.845464660074022,B,S,0
859,3,Passenger_859,female,42.28166465632291,0,1,Ticket_859,7.539229676413832,nan,S,0
860,1,Passenger_860,female,53.06897877618829,0,1,Ticket_860,4.98183688590822,A,S,1
861,3,Passenger_861,female,,1,0,Ticket_861,10.740683749957258,nan,S,1
862,2,Passenger_862,female,16.237457684786044,0,0,Ticket_862,25.415237351820807,A,C,0
863,3,Passenger_863,male,,1,1,Ticket_863,11.815438758867396,G,Q,0
864,2,Passenger_864,male,34.07242966238472,0,1,Ticket_864,9.387785519010475,D,Q,0
865,2,Passenger_865,female,,0,0,Ticket_865,13.066403909789972,G,C,0
866,3,Passenger_866,female,35.10883824600745,1,0,Ticket_866,5.90246040933905,G,Q,0
867,1,Passenger_867,male,35.86043881392216,0,0,Ticket_867,8.06999520243886,D,S,0
868,1,Passenger_868,male,10.102918075333754,0,0,Ticket_868,0.9970534230185435,B,S,0
869,3,Passenger_869,male,45.70976559932173,1,0,Ticket_869,39.19195425067865,A,S,1
870,3,Passenger_870,female,,0,0,Ticket_870,17.43635398943914,F,S,0
871,2,Passenger_871,female,26.559138838979585,1,2,Ticket_871,4.815563108220497,F,S,1
872,2,Passenger_872,male,29.347845752792065,1,0,Ticket_872,118.92368413877676,nan,S,0
873,3,Passenger_873,male,7.033387461664169,1,0,Ticket_873,13.5233764447152,F,Q,0
874,2,Passenger_874,female,37.71382134026752,2,1,Ticket_874,3.513552780121925,E,S,1
875,1,Passenger_875,female,,0,0,Ticket_875,34.05867953744905,D,C,0
876,1,Passenger_876,male,29.067134745010335,0,0,Ticket_876,19.641758975980405,A,C,0
877,3,Passenger_877,male,46.86530039805754,0,1,Ticket_877,19.560182260428256,D,S,0
878,3,Passenger_878,male,24.988841535300892,0,0,Ticket_878,7.308903587030984,nan,S,0
879,1,Passenger_879,male,38.469088888404,0,0,Ticket_879,20.917682806069276,nan,S,1
880,2,Passenger_880,male,14.705034919618265,0,0,Ticket_880,8.898565213134537,D,C,0
881,2,Passenger_881,female,29.64671773688643,0,0,Ticket_881,23.739248707205636,F,S,0
882,3,Passenger_882,female,27.384686131457464,0,1,Ticket_882,1.2387052181700275,nan,S,0
883,1,Passenger_883,female,,1,0,Ticket_883,7.238050081946677,E,S,0
884,1,Passenger_884,female,24.45709606749962,0,1,Ticket_884,96.21508146501631,A,S,0
885,3,Passenger_885,male,28.027911064924982,0,1,Ticket_885,4.8526213987364475,A,S,0
886,1,Passenger_886,male,42.3907075716226,0,2,Ticket_886,5.902606558975236,F,Q,0
887,3,Passenger_887,male,23.44853644142674,0,2,Ticket_887,7.116716076812308,nan,S,0
888,2,Passenger_888,male,5.90134348891981,0,0,Ticket_888,2.835540685354986,G,S,0
889,1,Passenger_889,female,56.243758563081315,0,2,Ticket_889,0.8607622617203603,A,S,0
890,2,Passenger_890,female,50.7218111803573,1,1,Ticket_890,9.237731268301667,B,S,1
891,3,Passenger_891,male,10.616059573415722,1,0,Ticket_891,14.339691316560623,nan,S,0
892,3,Passenger_892,male,40.34561707867792,2,0,Ticket_892,11.438603625042706,nan,S,0
893,3,Passenger_893,female,,0,0,Ticket_893,10.238403770388523,G,S,1
894,2,Passenger_894,male,,1,0,Ticket_894,12.82824069645374,G,S,0
895,3,Passenger_895,male,34.4133619352024,0,0,Ticket_895,41.57128921362195,A,S,0
896,2,Passenger_896,female,26.483882995255172,1,1,Ticket_896,9.693587426921987,nan,C,1
897,2,Passenger_897,female,18.243515016204054,3,0,Ticket_897,6.117178173890412,nan,Q,1
898,3,Passenger_898,male,19.64188421525611,1,0,Ticket_898,8.694141587878468,C,S,0
899,1,Passenger_899,male,16.257121267781365,0,0,Ticket_899,24.415449586698276,nan,S,0
900,1,Passenger_900,female,17.52266687654333,1,1,Ticket_900,66.3160702203705,C,S,1
901,2,Passenger_901,male,28.99232564925967,0,1,Ticket_901,5.732934409527763,A,S,0
902,1,Passenger_902,male,,0,0,Ticket_902,13.718160575034402,C,C,0
903,1,Passenger_903,female,40.2307809856893,1,0,Ticket_903,18.284046987264578,B,Q,1
904,3,Passenger_904,male,52.30869233003891,1,0,Ticket_904,3.702122826157281,D,S,0
905,2,Passenger_905,female,21.299201379449357,1,0,Ticket_905,12.48465887605351,E,C,1
906,3,Passenger_906,male,33.591067508030655,0,1,Ticket_906,2.0984340397213126,F,S,0
907,3,Passenger_907,female,37.49527665454401,0,1,Ticket_907,1.4581078988007905,E,Q,1
908,2,Passenger_908,male,,0,0,Ticket_908,18.917656446180658,C,S,0
909,2,Passenger_909,male,31.13932901874131,2,0,Ticket_909,7.685614312826808,A,,1
910,2,Passenger_910,male,41.140236275395836,0,0,Ticket_910,15.529423102040363,G,S,0
911,3,Passenger_911,male,,1,1,Ticket_911,11.923676288949135,D,S,0
912,2,Passenger_912,female,11.435063665090532,2,0,Ticket_912,3.77469634707002,C,C,0
913,3,Passenger_913,female,43.0373409658391,0,1,Ticket_913,11.538564242857975,nan,S,0
914,2,Passenger_914,male,43.30936255900113,1,0,Ticket_914,2.7739670231323803,nan,,0
915,3,Passenger_915,male,18.550708437321276,0,0,Ticket_915,64.66155556401334,nan,S,0
916,2,Passenger_916,female,30.56906753171403,0,0,Ticket_916,2.3936887500381845,E,S,0
917,2,Passenger_917,female,40.24993489216604,0,1,Ticket_917,9.631680090677275,B,Q,0
918,3,Passenger_918,male,26.860292706309576,0,1,Ticket_918,3.4878102171416834,G,S,0
919,3,Passenger_919,male,,0,0,Ticket_919,24.155338414562745,C,S,1
920,1,Passenger_920,male,65.45808741929042,1,1,Ticket_920,8.184829292466196,E,S,0
921,3,Passenger_921,female,18.210209510475266,0,0,Ticket_921,6.537794894078526,A,C,0
922,2,Passenger_922,male,,0,0,Ticket_922,33.91447295359379,nan,S,0
923,3,Passenger_923,female,34.55727893407314,0,0,Ticket_923,12.620427230829401,B,S,0
924,3,Passenger_924,male,40.823437576892154,0,0,Ticket_924,22.64577578830225,nan,Q,0
925,2,Passenger_925,female,26.537004392328466,2,2,Ticket_925,3.7524496855173104,nan,S,0
926,1,Passenger_926,male,51.79890994981551,2,0,Ticket_926,2.257413451316915,E,,0
927,2,Passenger_927,male,9.920913004151267,0,0,Ticket_927,13.855046776404707,nan,S,0
928,3,Passenger_928,male,40.393779345474165,1,1,Ticket_928,8.309374816837073,G,S,0
